date,Amistad,Arlington,Arrowhead,Bardwell,Belton,Bridgeport,Bryan_Utilities,Buchanan,Canyon,Colorado_City,Eufaula,Falcon,Graham,Granbury,Greenville_City,Houston,Joe_Pool,Kemp,Lavon,Limestone,Livingston,Mountain_Creek,Palo_Pinto,Pat_Mayse,Ray_Hubbard,Ray_Roberts,Richland-Chambers,South_Texas_Project_Reservoir,Striker,Texana,Texoma,Toledo_Bend,Trinidad,Victor_Braunig,Walter_E_Long,Whitney
2015-01-01,1.7878,0.03221,0.04772,0,0.45156,0.00649,0.01004,0.51623,0.32864,0.00671,9.6e-4,2.43024,0.00577,0.44449,0.03037,2.78542,0.09332,0.03707,0.42213,0.59036,5.24969,0.12811,0.00684,0.01906,0.65843,0.12344,0.42802,0.00106,0.1239,0.7051,1.51329,7.57579,0.00537,0.00168,2.5e-4,0.69424
2015-01-02,1.93606,0.03224,0.04743,6e-5,0.45188,0.00652,0.01179,0.51822,0.3365,0.00673,9.6e-4,2.57293,0.00569,0.44249,0.03056,2.45364,0.09344,0.03705,0.42274,0.59079,6.39245,0.12822,0.00676,0.01901,0.65956,0.12343,0.42668,0.00106,0.1239,0.70567,1.47913,7.60434,0.00546,0.00237,7.3e-4,0.6856
2015-01-03,3.75616,0.03222,0.04711,3e-5,0.46761,0.00654,0.02927,1.30483,1.22223,0.00674,9.6e-4,6.25403,0.00561,0.4408,0.03072,9.61738,0.09348,0.03701,0.42337,0.59308,9.62065,0.12817,0.00672,0.01895,0.66034,0.1234,0.4276,0.01694,0.18787,7.62459,1.47494,8.21596,0.00563,0.00948,0.00516,0.67732
2015-01-04,5.3698,0.0322,0.04686,0,0.95581,0.00662,0.01277,2.6894,1.18034,0.0072,9.6e-4,6.45828,0.00554,0.91612,0.03088,3.90429,0.09349,0.03697,0.42391,0.59054,5.50629,0.12813,0.01382,0.01889,0.66103,0.12336,0.42208,0.01751,0.12363,4.96287,1.47087,7.14607,0.00561,0.00569,0.00818,1.1691
2015-01-05,6.30495,0.28334,0.55067,1.79236,2.07507,2.13722,0.00883,2.93184,0.40268,0.01197,0.01181,6.96862,0.06682,15.85228,0.10376,1.8202,0.60882,0.53113,2.17363,0.60361,44.09737,0.79598,0.54897,0.06797,3.32453,0.53431,14.39701,0.02934,0.64563,2.18804,9.75812,19.97912,0.03231,0.00226,5.2e-4,18.07421
2015-01-06,2.3379,0.03883,0.04612,0.14089,0.45039,0.01074,0.00917,0.52116,0.33157,0.00699,0.00125,2.95809,0.00536,0.604,0.0359,2.09568,0.1202,0.03687,0.49631,0.59155,8.39625,0.15939,0.00747,0.02347,0.80066,0.12792,0.81828,0.00107,0.29245,0.70971,1.57399,11.93423,0.0082,0.00166,2.7e-4,0.83087
2015-01-07,1.95785,0.03229,0.0458,0,0.4458,0.0066,0.00813,0.51456,0.33231,0.00698,9.6e-4,2.57404,0.00528,0.44672,0.03163,1.50964,0.09504,0.03682,0.42587,0.58976,5.28494,0.12962,0.00805,0.01863,0.66399,0.12321,0.41456,0.00106,0.12352,0.70809,1.45782,6.82531,0.00586,0.00166,2.7e-4,0.66637
2015-01-08,1.9683,0.0325,0.0458,0.00093000000000000005,0.45596,0.00833,0.00804,1.12958,0.67769,0.00711,9.6e-4,2.57911,0.00526,0.58361,0.03201,1.36405,0.0964,0.03678,0.4273,0.58954,5.32202,0.13146,0.00868,0.01853,0.66734,0.12363,0.42081,0.00106,0.12358,0.70851,1.55253,6.73628,0.00595,0.00166,3.4e-4,0.80841
2015-01-09,1.83657,0.03258,0.04549,6.8e-4,0.44182,0.01078,0.00766,0.51442,0.33333,0.00718,9.6e-4,2.44093,0.00512,0.45185,0.0325,1.23634,0.09704,0.03673,0.43071,0.58889,5.33761,0.13188,0.00835,0.02027,0.67304,0.12315,0.41128,0.00106,0.12464,0.70888,1.56165,6.8108,0.00607,0.00166,2.8e-4,0.6666
2015-01-10,1.84991,0.03249,0.04486,0,0.43878,0.00662,0.00743,0.5132,0.33368,0.00724,9.5e-4,2.44788,0.00504,0.45141,0.03269,1.11553,0.09753,0.03667,0.42814,0.58832,5.30436,0.13224,0.00832,0.0183,0.66779,0.12304,0.40608,0.00106,0.12372,0.70919,1.44513,6.57652,0.00612,0.00166,2.8e-4,0.66202
2015-01-11,1.8768,0.03252,0.04455,0,0.43511,0.00663,0.00722,0.51476,0.33397,0.00727,9.5e-4,2.46816,0.00497,0.45025,0.03297,1.00381,0.09803,0.03661,0.42874,0.58771,5.30643,0.13276,0.00825,0.01818,0.66867,0.12295,0.40281,0.00106,0.12379,0.70947,1.44087,6.49744,0.00619,0.00166,2.8e-4,0.65764
2015-01-12,1.98994,0.03254,0.04425,0,0.43075,0.00663,0.00703,0.50762,0.33399,0.00729,9.5e-4,2.57458,0.00489,0.44823,0.0332,0.89236,0.09836,0.03653,0.42924,0.58703,5.30558,0.1331,0.00816,0.01805,0.66932,0.12284,0.39928,0.00106,0.12384,0.70969,1.43657,6.41843,0.00625,0.00166,2.7e-4,0.65251
2015-01-13,3.19865,0.03254,0.04394,0,0.42581,0.00663,0.00684,0.50417,0.33395,0.00729,9.5e-4,3.77686,0.00482,0.44612,0.03338,0.79038,0.09855,0.03654,0.42964,0.58629,5.3025,0.13326,0.00805,0.01792,0.66974,0.12273,0.39554,0.00106,0.12387,0.70988,1.43306,6.33977,0.00631,0.00166,2.7e-4,0.6474
2015-01-14,6.63872,0.03928,0.49302,3.2e-4,0.43086,0.67397,0.00666,0.60723,0.33378,0.00848,0.05448,7.21118,0.03076,6.24152,0.04756,0.70005,0.10173,1.30918,0.85406,0.58551,7.59717,0.13897,0.02259,0.06716,1.19851,0.35368,0.3946,0.00106,0.12391,0.71003,41.31297,6.39429,0.00637,0.00166,2.7e-4,6.45905
2015-01-15,2.0649,0.0619,0.15588,0.27002,0.50874,0.24561,0.00725,0.62372,0.37652,0.00733,0.00415,2.63395,0.01224,1.2425,0.04491,2.67718,0.16796,0.27008,0.71854,0.58629,11.33915,0.2284,0.02096,0.03353,1.12753,0.18156,2.15639,0.00188,0.25397,1.05874,6.4867,9.80068,0.01174,0.00225,2.6e-4,1.60169
2015-01-16,2.28445,0.03246,0.05852,0,0.42476,0.03041,0.00634,0.53307,0.33492,0.00734,9.5e-4,2.84959,0.00572,0.61458,0.03375,0.5855,0.09879,0.04908,0.43041,0.58382,5.35341,0.13341,0.01148,0.01749,0.66998,0.12449,0.38562,0.00106,0.12397,0.71024,1.59672,6.11861,0.00645,0.00166,2.6e-4,0.81415
2015-01-17,4.02948,0.28624,2.08619,2.51133,2.47815,3.71984,0.16251,2.81822,0.63608,0.00802,0.09576,4.63675,0.08564,10.09027,0.22451,8.55898,0.71281,1.89981,5.29732,3.53224,90.68219,0.95976,0.06547,0.21105,7.61887,1.39609,23.80922,0.00763,0.24291,1.64952,98.54422,21.73197,0.0632,0.00563,0.00146,12.30222
2015-01-18,1.84958,0.03425,0.04746,0.1883,0.40442,0.01859,0.08933,0.49571,0.33229,0.00729,0.00374,2.41134,0.0045,0.45046,0.06703,4.01698,0.11093,0.03621,0.92768,2.02898,39.38932,0.15175,0.00862,0.05798,1.36112,0.13886,2.52224,0.00163,1.62891,0.71936,1.91748,48.78917,0.01364,0.00167,2.5e-4,0.64647
2015-01-19,1.93916,0.0327,0.04473,0,0.39362,0.00661,0.00592,0.49312,0.33179,0.0073,9.5e-4,2.49096,0.00444,0.44444,0.03759,0.49783,0.10324,0.03632,0.43629,0.58164,5.37807,0.13862,0.0074400000000000004,0.01785,0.68044,0.12296,0.38364,0.00106,0.12549,0.71038,1.45202,6.10764,0.00682,0.00165,2.5e-4,0.63979
2015-01-20,1.8726,0.19648,0.65232,1.54858,1.78938,3.89776,0.28086,1.41787,0.41533,0.00905,0.03834,2.46344,0.07,6.30628,0.13594,0.48248,0.41005,0.30115,2.98781,6.86349,46.67792,0.54678,0.16703,0.07011,4.26625,1.10928,12.70215,0.00107,0.12754,1.5681,55.83293,8.92786,0.01843,0.01558,0.00785,7.91606
